"i","j","1-i-j","MSE.Regression","MSPE.Regression","MSE.forest","MSPE.forest","MSPE.Knn","MSE.Ensemble","MSPE.Ensemble"
0,0,1,19.7177954139222,19.9138395783411,21.1609075335082,20.6512418250968,28.8120454545455,31.9822,28.8120454545455
0,0.1,0.9,19.5547702309252,20.5570586733542,21.0527880861331,21.2235639834509,29.4534090909091,28.7929229432753,27.7951485678618
0,0.2,0.8,19.6571551988277,20.1671129135971,21.1201592367832,20.8807179804247,28.7389772727273,25.719704609384,25.6598339565942
0,0.3,0.7,19.7088128689733,19.9521321878703,21.1625565098049,20.7837472683829,28.3088636363636,23.1146732959819,24.0909119201542
0,0.4,0.6,19.6536189294536,20.1559334138255,21.1498120140813,20.8603409146714,29.4521590909091,20.7010964108075,23.8106883565109
0,0.5,0.5,19.4301313398802,21.1040473737325,20.9636994633624,21.6831185063759,30.0921590909091,18.4243291613077,23.5590370953688
0,0.6,0.4,19.5883024264053,20.4169432839128,21.0224606167784,21.2721017380717,29.1034090909091,16.6004329831182,22.2048664809018
0,0.7,0.3,19.523862021151,20.6796869013569,21.098721448999,21.2810833188319,29.3921590909091,15.0599097062201,21.780899503538
0,0.8,0.2,19.651992640781,20.1536863355445,21.1419399787353,20.8455882824837,28.7293181818182,13.6742852736464,20.9777393359616
0,0.9,0.1,19.4463303214552,20.9784863982189,20.8996400186957,21.88282444605,29.9742045454545,12.4181896096837,21.8706090758463
0,1,0,19.5190506627077,20.6865130644824,21.0037628978704,21.5256096814043,29.42,11.6182631505494,21.5256096814043
0.1,0,0.9,19.9862560168908,18.8550022941094,21.4530947895543,19.6233836037217,27.31875,30.0545536275351,25.6499756553887
0.1,0.1,0.8,19.3691261553261,21.3228521680755,20.9239107836325,22.0590357814702,30.5711363636364,26.1922519065424,27.3414322910967
0.1,0.2,0.7,19.6211398242387,20.3030920598277,21.0930995838684,21.0540159375292,28.8548863636364,23.9202364612926,24.4809226961528
0.1,0.3,0.6,19.7760971256881,19.6951930277965,21.2075512121135,20.5644002131991,28.0730681818182,21.6424260430658,22.7325936880946
0.1,0.4,0.5,19.3241124936479,21.4711963262751,20.8055372356606,22.2651552459759,30.5404545454545,19.1175402981412,23.9985439589564
0.1,0.5,0.4,19.6526020299933,20.1708876444631,21.1487230989482,20.9828476084339,29.0205681818182,17.3674592463124,21.8525157892873
0.1,0.6,0.3,19.5656608440978,20.5447693072964,21.0288557987148,21.2864288114993,29.3228409090909,15.6841574683916,21.6256503144705
0.1,0.7,0.2,19.6213351915239,20.2823186316276,21.0799162589745,21.1025330000102,28.9030681818182,14.2885958994596,21.0569618734003
0.1,0.8,0.1,19.5840818969949,20.4530533506442,21.065271713817,21.1622531180008,28.8794318181818,13.1562846777867,20.9560463546457
0.1,0.9,0,19.7629750777767,19.7148354283905,21.2258885734415,20.3746505524904,28.5982954545455,12.4118780130163,20.1975251542752
0.2,0,0.8,19.7155135732792,19.913161363881,21.2366968185857,20.6130007573316,28.9447727272727,27.5553622094205,25.6891153164309
0.2,0.1,0.7,19.6017824435576,20.4136687217274,21.0580595716853,21.1736963640209,29.1403409090909,24.8027483535959,24.6411112551197
0.2,0.2,0.6,19.6625069667547,20.1359557828472,21.0914972403932,21.0145346492582,28.7209090909091,22.3264971647312,23.2189480637512
0.2,0.3,0.5,19.8044785116481,19.568315275292,21.2790574403223,20.3485859995921,27.7857954545455,20.2691040268452,21.5298534305653
0.2,0.4,0.4,19.6485475000807,20.208734401037,21.1546541069618,20.8140290261306,28.9763636363636,18.2399456768275,21.6521341969399
0.2,0.5,0.3,19.4389021502098,21.0274846068407,20.9893804334543,21.6651375876049,29.7402272727273,16.3517051779195,21.9436805921347
0.2,0.6,0.2,19.5384502825994,20.6204533123013,20.9390709740292,21.6513807435789,29.0104545454545,14.9392063126961,21.2987250786289
0.2,0.7,0.1,19.863987308854,19.3277398727081,21.3104516697173,20.2161978505881,27.7971590909091,14.0287468377585,19.7858878124546
0.2,0.8,0,19.5948458155961,20.4564879147747,21.1178768144839,21.1800107698609,29.0690909090909,12.977862450175,20.8311702761589
0.3,0,0.7,19.5734354900217,20.4924687454865,21.0343280648642,21.2942492122315,28.9559090909091,25.706939330077,24.4873896802279
0.3,0.1,0.6,19.5520990603108,20.6024305617501,20.9767589575162,21.5280494075871,29.3798863636364,23.0850622165005,23.7162961631466
0.3,0.2,0.5,19.5310372283451,20.7069295755527,20.9624945994203,21.6281152119622,29.6175,20.7941941934948,22.9640026870045
0.3,0.3,0.4,19.5188138920227,20.6883776237239,21.0678219493315,21.2065090563852,30.2876136363636,18.8120362375311,22.3719964958798
0.3,0.4,0.3,19.5382867266967,20.671721386933,21.0174803109739,21.3364746246106,29.1594318181818,17.1887108331572,21.4214456931212
0.3,0.5,0.2,19.8583990768946,19.3827296851385,21.2404189014527,20.3966068230996,27.7981818181818,15.9202916800458,19.9041718165163
0.3,0.6,0.0999999999999999,19.4138836553673,21.1279541095636,20.9053912185893,22.0364202170585,30.3655681818182,14.4575197997341,21.5519147179098
0.3,0.7,0,19.6343045340649,20.2529990776711,21.0318519673796,21.136484257474,29.2272727272727,13.6743552704284,20.607253047723
0.4,0,0.6,19.9441168077494,19.0892186720028,21.4391941572706,19.71031089999,27.7767045454545,24.4388451894515,22.0899366044556
0.4,0.1,0.5,19.9114569712233,19.1264854562776,21.4027723764427,19.8871634837181,28.3314772727273,22.110429821319,21.4165779490832
0.4,0.2,0.4,19.7438369803456,19.7971193574212,21.13016777431,20.6950804295883,28.5378409090909,19.9117350843185,21.1922144446872
0.4,0.3,0.3,19.3560955991589,21.3638715975245,20.9494714240167,21.9003924586543,30.1673863636364,17.907406057687,22.1106507835026
0.4,0.4,0.2,19.3873249487596,21.240551308325,20.9217747932322,21.7667728143557,30.0736363636364,16.3710902324439,21.5308110389108
0.4,0.5,0.1,19.7454575537945,19.7997807093747,21.229244380844,20.5910750530672,28.175,15.4589052658478,19.953292980771
0.4,0.6,0,19.4949689129512,20.8667357361979,21.031064750235,21.4883343370278,29.5652272727273,14.3144478790866,20.9443178963795
0.5,0,0.5,19.6790127817357,20.085501346953,21.1782734144895,20.6819523145757,28.4414772727273,22.7738910872891,22.0078783308237
0.5,0.1,0.4,19.5899846854162,20.4289140119872,21.1218988335126,21.04387613581,29.1796590909091,20.5815691298428,21.7325713349327
0.5,0.2,0.3,19.4549590863611,20.957116585419,20.9656491959157,21.863137342278,30.1607954545455,18.7247219547787,21.8668051271578
0.5,0.3,0.2,19.6183363516337,20.3196758723562,21.0988202310935,21.074551395678,29.0230681818182,17.3991030338778,20.6576033916049
0.5,0.4,0.1,19.6045666711883,20.4192522548888,21.1138353242202,21.1818575896798,29.6352272727273,16.1416682379644,20.5702135883352
0.5,0.5,0,19.7789033711099,19.6628438776656,21.2985188839151,20.3410540285011,28.1132954545455,15.3222887594126,19.6921172767522
0.6,0,0.4,19.6406653729188,20.2546365035555,21.1587008678447,20.876568129948,29.0148863636364,21.5645980253658,21.5528821724681
0.6,0.1,0.3,19.4863547620573,20.8735963303315,20.9953714263625,21.624931233383,29.7736363636364,19.6516700108136,21.6228150710136
0.6,0.2,0.2,19.6796309941256,20.044655362248,21.1287683938399,20.8959734858826,28.5755681818182,18.3203646728025,20.3245268154511
0.6,0.3,0.0999999999999999,19.3810145687427,21.2854236041844,20.9104089202453,22.0167058344281,30.3519318181818,16.802761232944,21.3852527915065
0.6,0.4,0,19.7062250528535,19.9884423566301,21.1335890899596,20.6974927650255,28.4227272727273,16.0497949801613,19.9621768189023
0.7,0,0.3,19.5363925002775,20.6826690075086,20.9420588549278,21.6517079100751,29.1393181818182,20.6342839368831,21.3118741144353
0.7,0.1,0.2,19.7846193005085,19.6495735708603,21.2228848656903,20.4746794051887,28.3639772727273,19.3173554495299,19.8811580718121
0.7,0.2,0.0999999999999999,19.7605627122592,19.7672203181705,21.2044630995507,20.542737597824,28.0694318181818,18.0050419469532,19.749866427223
0.7,0.3,0,19.8667447924734,19.3005569814033,21.3236240249449,20.0210109341741,27.6043181818182,17.0322443949535,19.2504112457965
0.8,0,0.2,19.6527244787824,20.183514266707,21.1868456157033,20.7672556317474,28.6525,20.1544004801053,20.4083875338478
0.8,0.1,0.1,19.5242508727945,20.6643114420703,21.0437613241138,21.3286164409498,29.8452272727273,18.7024246222299,20.7367968408678
0.8,0.2,0,19.5573626080095,20.5731051346717,21.0348753667878,21.3055989331124,29.7004545454545,17.653253474204,20.5164610100196
0.9,0,0.1,19.8672744808583,19.3050577877465,21.3656459810633,19.9776342072726,28.0436363636364,19.9887813043481,19.3393855078735
0.9,0.1,0,19.768339719379,19.7129240834448,21.1525507335784,20.6291424133295,28.2082954545455,18.7898271924839,19.6931167570789
1,0,0,19.5625859649685,20.4774612340207,21.0376861589882,21.2213347927935,29.1394318181818,19.5625859649685,20.4774612340207
